Credits:,,,Built from https://github.com/arindamsaha1507/Gita/blob/main/pada_table.csv,,,,,,,,,,,,,,,,,,,,,,,,
श्लोकः,अध्यायः,श्लोकः,पद 1,पद 2,पद 3,पद 4,पद 5,पद 6,पद 7,पद 8,पद 9,पद 10,पद 11,पद 12,पद 13,पद 14,पद 15,पद 16,पद 17,पद 18,पद 19,पद 20,पद 21,पद 22,पद 23,पद 24,पद 25
176,4,14,न,मां,कर्माणि,लिम्पन्ति,न,मे,कर्मफले,स्पृहा,।,इति,मां,यः,अभिजानाति,कर्मभिः,न,सः,बध्यते,॥,,,,,,,
177,4,15,एवं,ज्ञात्वा,कृतं,कर्म,पूर्वैः,अपि,मुमुक्षुभिः,।,कुरु,कर्म,एव,तस्मात्,त्वं,पूर्वैः,पूर्वतरं,कृतम्,॥,,,,,,,,
178,4,16,किं,कर्म,किम्,अकर्म,इति,कवयः,अपि,अत्र,मोहिताः,।,तत्,ते,कर्म,प्रवक्ष्यामि,यत्,ज्ञात्वा,मोक्ष्यसे,अशुभात्,॥,,,,,,
179,4,17,कर्मणः,हि,अपि,बोद्धव्यं,बोद्धव्यं,च,विकर्मणः,।,अकर्मणः,च,बोद्धव्यं,गहना,कर्मणः,गतिः,॥,,,,,,,,,,
180,4,18,कर्मणि,अकर्म,यः,पश्येत्,अकर्मणि,च,कर्म,यः,।,सः,बुद्धिमान्,मनुष्येषु,सः,युक्तः,कृत्स्नकर्मकृत्,॥,,,,,,,,,
181,4,19,यस्य,सर्वे,समारम्भाः,कामसङ्कल्पवर्जिताः,।,ज्ञानाग्निदग्धकर्माणं,तम्,आहुः,पण्डितं,बुधाः,॥,,,,,,,,,,,,,,
182,4,20,त्यक्त्वा,कर्मफलासङ्गं,नित्यतृप्तः,निराश्रयः,।,कर्मणि,अभिप्रवृत्तः,अपि,न,एव,किञ्चित्,करोति,सः,॥,,,,,,,,,,,
183,4,21,निराशीः,यतचित्तात्मा,त्यक्तसर्वपरिग्रहः,।,शारीरं,केवलं,कर्म,कुर्वन्,न,आप्नोति,किल्बिषम्,॥,,,,,,,,,,,,,
184,4,22,यदृच्छालाभसन्तुष्टः,द्वन्द्वातीतः,विमत्सरः,।,समः,सिद्धौ,असिद्धौ,च,कृत्वा,अपि,न,निबध्यते,॥,,,,,,,,,,,,
185,4,23,गतसङ्गस्य,मुक्तस्य,ज्ञानावस्थितचेतसः,।,यज्ञाय,आचरतः,कर्म,समग्रं,प्रविलीयते,॥,,,,,,,,,,,,,,,
186,4,24,ब्रह्मार्पणं,ब्रह्म,हविः,ब्रह्माग्नौ,ब्रह्मणा,हुतम्,।,ब्रह्म,एव,तेन,गन्तव्यं,ब्रह्मकर्मसमाधिना,॥,,,,,,,,,,,,
187,4,25,दैवम्,एव,अपरे,यज्ञं,योगिनः,पर्युपासते,।,ब्रह्माग्नौ,अपरे,यज्ञं,यज्ञेन,एव,उपजुह्वति,॥,,,,,,,,,,,
188,4,26,श्रोत्रादीनीन्द्रियाणि,अन्ये,संयमाग्निषु,जुह्वति,।,शब्दादीन्,विषयान्,अन्ये,इन्द्रियाग्निषु,जुह्वति,॥,,,,,,,,,,,,,,
189,4,27,सर्वाणि,इन्द्रियकर्माणि,प्राणकर्माणि,च,अपरे,।,आत्मसंयमयोगाग्नौ,जुह्वति,ज्ञानदीपिते,॥,,,,,,,,,,,,,,,
190,4,28,द्रव्ययज्ञाः,तपोयज्ञाः,योगयज्ञाः,तथा,अपरे,।,स्वाध्यायज्ञानयज्ञाः,च,यतयः,संशितव्रताः,॥,,,,,,,,,,,,,,
191,4,29,अपाने,जुह्वति,प्राणं,प्राणे,अपानं,तथा,अपरे,।,प्राणापानगती,रुद्ध्वा,प्राणायामपरायणाः,॥,,,,,,,,,,,,,
192,4,30,अपरे,नियताहाराः,प्राणान्,प्राणेषु,जुह्वति,।,सर्वे,अपि,एते,यज्ञविदः,यज्ञक्षपितकल्मषाः,॥,,,,,,,,,,,,,
193,4,31,यज्ञशिष्टामृतभुजः,यान्ति,ब्रह्म,सनातनम्,।,नायं,लोकः,अस्ति,अयज्ञस्य,कुतः,अन्यः,कुरुसत्तम,॥,,,,,,,,,,,,
194,4,32,एवं,बहुविधाः,यज्ञाः,वितताः,ब्रह्मणः,मुखे,।,कर्मजान्,विद्धि,तान्,सर्वान्,एवं,ज्ञात्वा,विमोक्ष्यसे,॥,,,,,,,,,,
195,4,33,श्रेयान्,द्रव्यमयात्,यज्ञात्,ज्ञानयज्ञः,परन्तप,।,सर्वं,कर्माखिलं,पार्थ,ज्ञाने,परिसमाप्यते,॥,,,,,,,,,,,,,
196,4,34,तत्,विद्धि,प्रणिपातेन,परिप्रश्नेन,सेवया,।,उपदेक्ष्यन्ति,ते,ज्ञानं,ज्ञानिनः,तत्त्वदर्शिनः,॥,,,,,,,,,,,,,
197,4,35,यत्,ज्ञात्वा,न,पुनः,मोहम्,एवं,यास्यसि,पाण्डव,।,येन,भूतानि,अशेषेण,द्रक्ष्यसि,आत्मनि,अथो,मयि,॥,,,,,,,,
198,4,36,अपि,चेत्,असि,पापेभ्यः,सर्वेभ्यः,पापकृत्तमः,।,सर्वं,ज्ञानप्लवेन,एव,वृजिनं,सन्तरिष्यसि,॥,,,,,,,,,,,,
199,4,37,यथा,एधांसि,समिद्धः,अग्निः,भस्मसात्,कुरुते,अर्जुन,।,ज्ञानाग्निः,सर्वकर्माणि,भस्मसात्,कुरुते,तथा,॥,,,,,,,,,,,
200,4,38,न,हि,ज्ञानेन,सदृशं,पवित्रम्,इह,विद्यते,।,तत्,स्वयं,योगसंसिद्धः,कालेन,आत्मनि,विन्दति,॥,,,,,,,,,,
201,4,39,श्रद्धावान्,लभते,ज्ञानं,तत्परः,संयतेन्द्रियः,।,ज्ञानं,लब्ध्वा,परां,शान्तिम्,अचिरेणाधिगच्छति,॥,,,,,,,,,,,,,
202,4,40,अज्ञः,च,अश्रद्दधानः,च,संशयात्मा,विनश्यति,।,न,अयं,लोकः,अस्ति,न,परः,न,सुखं,संशयात्मनः,॥,,,,,,,,
203,4,41,योगसन्न्यस्तकर्माणं,ज्ञानसञ्छिन्नसंशयम्,।,आत्मवन्तं,न,कर्माणि,निबध्नन्ति,धनञ्जय,॥,,,,,,,,,,,,,,,,
204,4,42,तस्मात्,अज्ञानसम्भूतं,हृत्स्थं,ज्ञानासिना,आत्मनः,।,छित्त्वा,एनं,संशयं,योगम्,आतिष्ठ,उत्तिष्ठ,भारत,॥,,,,,,,,,,,
205,5,1,सन्न्यासं,कर्मणां,कृष्ण,पुनः,योगं,च,शंससि,।,यत्,श्रेयः,एतयोः,एकं,तत्,मे,ब्रूहि,सुनिश्चितम्,॥,,,,,,,,
206,5,2,सन्न्यासः,कर्मयोगः,च,निःश्रेयसकरौ,उभौ,।,तयोः,तु,कर्मसन्न्यासात्,कर्मयोगः,विशिष्यते,॥,,,,,,,,,,,,,
207,5,3,ज्ञेयः,सः,नित्यसन्न्यासी,यः,न,द्वेष्टि,न,काङ्क्षति,।,निर्द्वन्द्वः,हि,महाबाहो,सुखं,बन्धात्,प्रमुच्यते,॥,,,,,,,,,
208,5,4,साङ्ख्ययोगौ,पृथक्,बालाः,प्रवदन्ति,न,पण्डिताः,।,एकम्,अपि,आस्थितः,सम्यक्,उभयोः,विन्दते,फलम्,॥,,,,,,,,,,
209,5,5,यत्,साङ्ख्यैः,प्राप्यते,स्थानं,तत्,योगैः,अपि,गम्यते,।,एकं,साङ्ख्यं,च,योगं,च,यः,पश्यति,सः,पश्यति,॥,,,,,,
210,5,6,सन्न्यासः,तु,महाबाहो,दुःखम्,आप्तुम्,अयोगतः,।,योगयुक्तः,मुनिः,ब्रह्म,नचिरेण,अधिगच्छति,॥,,,,,,,,,,,,
211,5,7,योगयुक्तः,विशुद्धात्मा,विजितात्मा,जितेन्द्रियः,।,सर्वभूतात्मभूतात्मा,कुर्वन्,अपि,न,लिप्यते,॥,,,,,,,,,,,,,,
212,5,8,न,एव,किञ्चित्,करोमि,इति,युक्तः,मन्येत,तत्त्ववित्,।,पश्यन्,शृण्वन्,स्पृशन्,जिघ्रन्,अश्नन्,गच्छन्,स्वपन्,श्वसन्,॥,,,,,,,
213,5,9,प्रलपन्,विसृजन्,गृह्णन्,उन्मिषन्,निमिषन्,अपि,।,इन्द्रियाणि,इन्द्रियार्थेषु,वर्तन्ते,इति,धारयन्,॥,,,,,,,,,,,,
214,5,10,ब्रह्मणि,आधाय,कर्माणि,सङ्गं,त्यक्त्वा,करोति,यः,।,लिप्यते,न,सः,पापेन,पद्मपत्रम्,इव,अम्भसा,॥,,,,,,,,,
215,5,11,कायेन,मनसा,बुद्ध्या,केवलैः,इन्द्रियैः,अपि,।,योगिनः,कर्म,कुर्वन्ति,सङ्गं,त्यक्त्वा,आत्मशुद्धये,॥,,,,,,,,,,,
216,5,12,युक्तः,कर्मफलं,त्यक्त्वा,शान्तिम्,आप्नोति,नैष्ठिकीम्,।,अयुक्तः,कामकारेण,फले,सक्तः,निबध्यते,॥,,,,,,,,,,,,
217,5,13,सर्वकर्माणि,मनसा,सन्न्यस्य,आस्ते,सुखं,वशी,।,नवद्वारे,पुरे,देही,न,एव,कुर्वन्,न,कारयन्,॥,,,,,,,,,
218,5,14,न,कर्तृत्वं,न,कर्माणि,लोकस्य,सृजति,प्रभुः,।,न,कर्मफलसंयोगं,स्वभावः,तु,प्रवर्तते,॥,,,,,,,,,,,
219,5,15,न,आदत्ते,कस्यचित्,पापं,न,च,एव,सुकृतं,विभुः,।,अज्ञानेन,आवृतं,ज्ञानं,तेन,मुह्यन्ति,जन्तवः,॥,,,,,,,,
220,5,16,ज्ञानेन,तु,तत्,अज्ञानं,येषां,नाशितम्,आत्मनः,।,तेषाम्,आदित्यवत्,ज्ञानं,प्रकाशयति,तत्,परम्,॥,,,,,,,,,,
221,5,17,तत्,बुद्धयः,तत्,आत्मानः,तत्,निष्ठाः,तत्,परायणाः,।,गच्छन्ति,अपुनरावृत्तिं,ज्ञाननिर्धूतकल्मषाः,॥,,,,,,,,,,,,
222,5,18,विद्याविनयसम्पन्ने,ब्राह्मणे,गवि,हस्तिनि,।,शुनि,च,एव,श्वपाके,च,पण्डिताः,समदर्शिनः,॥,,,,,,,,,,,,
223,5,19,इह,एव,तैः,जितः,सर्गः,येषां,साम्ये,स्थितं,मनः,।,निर्दोषं,हि,समं,ब्रह्म,तस्मात्,ब्रह्मणि,ते,स्थिताः,॥,,,,,,
224,5,20,न,प्रहृष्येत्,प्रियं,प्राप्य,न,उद्विजेत्,प्राप्य,च,अप्रियम्,।,स्थिरबुद्धिः,असम्मूढः,ब्रह्मवित्,ब्रह्मणि,स्थितः,॥,,,,,,,,,
225,5,21,बाह्यस्पर्शेषु,असक्तात्मा,विन्दति,आत्मनि,यत्,सुखम्,।,सः,ब्रह्मयोगयुक्तात्मा,सुखम्,अक्षयम्,अश्नुते,॥,,,,,,,,,,,,
226,5,22,ये,हि,संस्पर्शजाः,भोगाः,दुःखयोनयः,एव,ते,।,आदि,अन्तवन्तः,कौन्तेय,न,तेषु,रमते,बुधः,॥,,,,,,,,,
227,5,23,शक्नोति,इह,एव,यः,सोढुं,प्राक्,शरीरविमोक्षणात्,।,कामक्रोधोद्भवं,वेगं,सः,युक्तः,सः,सुखी,नरः,॥,,,,,,,,,
228,5,24,यः,अन्तःसुखः,अन्तरारामः,तथा,अन्तर्ज्योतिः,एव,यः,।,सः,योगी,ब्रह्मनिर्वाणं,ब्रह्मभूतः,अधिगच्छति,॥,,,,,,,,,,,
229,5,25,लभन्ते,ब्रह्मनिर्वाणम्,ऋषयः,क्षीणकल्मषाः,।,छिन्नद्वैधाः,यतात्मानः,सर्वभूतहिते,रताः,॥,,,,,,,,,,,,,,,
230,5,26,कामक्रोधवियुक्तानां,यतीनां,यतचेतसाम्,।,अभितः,ब्रह्मनिर्वाणं,वर्तते,विदितात्मनाम्,॥,,,,,,,,,,,,,,,,
231,5,27,स्पर्शान्,कृत्वा,बहिः,बाह्यान्,चक्षुः,च,एव,अन्तरे,भ्रुवोः,।,प्राणापानौ,समौ,कृत्वा,नासाभ्यन्तरचारिणौ,॥,,,,,,,,,,
232,5,28,यतेन्द्रियमनः,बुद्धिः,मुनिः,मोक्षपरायणः,।,विगतेच्छाभयक्रोधः,यः,सदा,मुक्तः,एव,सः,॥,,,,,,,,,,,,,
233,5,29,भोक्तारं,यज्ञतपसां,सर्वलोकमहेश्वरम्,।,सुहृदं,सर्वभूतानां,ज्ञात्वा,मां,शान्तिम्,ऋच्छति,॥,,,,,,,,,,,,,,
234,6,1,अनाश्रितः,कर्मफलं,कार्यं,कर्म,करोति,यः,।,सः,सन्न्यासी,च,योगी,च,न,निरग्निः,न,च,अक्रियः,॥,,,,,,,
235,6,2,यं,सन्न्यासम्,इति,प्राहुः,योगं,तं,विद्धि,पाण्डव,।,न,हि,असन्न्यस्तसङ्कल्पः,योगी,भवति,कश्चन,॥,,,,,,,,,
236,6,3,आरुरुक्षोः,मुनेः,योगं,कर्म,कारणम्,उच्यते,।,योगारूढस्य,तस्य,एव,शमः,कारणम्,उच्यते,॥,,,,,,,,,,,
237,6,4,यदा,हि,न,इन्द्रियार्थेषु,न,कर्मसु,अनुषज्जते,।,सर्वसङ्कल्पसन्न्यासी,योगारूढः,तदा,उच्यते,॥,,,,,,,,,,,,
238,6,5,उद्धरेत्,आत्मना,आत्मानं,न,आत्मानम्,अवसादयेत्,।,आत्मा,एव,हि,आत्मनः,बन्धुः,आत्मा,एव,रिपुः,आत्मनः,॥,,,,,,,,
239,6,6,बन्धुः,आत्मा,आत्मनः,तस्य,येन,आत्मा,एव,आत्मना,जितः,।,अनात्मनः,तु,शत्रुत्वे,वर्तेत,आत्मा,एव,शत्रुवत्,॥,,,,,,,
240,6,7,जितात्मनः,प्रशान्तस्य,परमात्मा,समाहितः,।,शीतोष्णसुखदुःखेषु,तथा,मानापमानयोः,॥,,,,,,,,,,,,,,,,
241,6,8,ज्ञानविज्ञानतृप्तात्मा,कूटस्थः,विजितेन्द्रियः,।,युक्तः,इति,उच्यते,योगी,समलोष्टाश्मकाञ्चनः,॥,,,,,,,,,,,,,,,
242,6,9,सुहृत्,मित्रार्युदासीनमध्यस्थद्वेष्यबन्धुषु,।,साधुषु,अपि,च,पापेषु,समबुद्धिः,विशिष्यते,॥,,,,,,,,,,,,,,,
243,6,10,योगी,युञ्जीत,सततम्,आत्मानं,रहसि,स्थितः,।,एकाकी,यतचित्तात्मा,निराशीः,अपरिग्रहः,॥,,,,,,,,,,,,,
244,6,11,शुचौ,देशे,प्रतिष्ठाप्य,स्थिरम्,आसनम्,आत्मनः,।,न,अत्युच्छ्रितं,न,अतिनीचं,चैलाजिनकुशोत्तरम्,॥,,,,,,,,,,,,
245,6,12,तत्र,एकाग्रं,मनः,कृत्वा,यतचित्तेन्द्रियक्रियः,।,उपविश्य,आसने,युञ्ज्यात्,योगम्,आत्मविशुद्धये,॥,,,,,,,,,,,,,
246,6,13,समं,कायशिरोग्रीवं,धारयन्,अचलं,स्थिरः,।,सम्प्रेक्ष्य,नासिकाग्रं,स्वं,दिशः,च,अनवलोकयन्,॥,,,,,,,,,,,,
247,6,14,प्रशान्तात्मा,विगतभीः,ब्रह्मचारिव्रते,स्थितः,।,मनः,संयम्य,मच्चित्तः,युक्तः,आसीत,मत्परः,॥,,,,,,,,,,,,,
248,6,15,युञ्जन्,एवं,सदा,आत्मानं,योगी,नियतमानसः,।,शान्तिं,निर्वाणपरमां,मत्संस्थाम्,अधिगच्छति,॥,,,,,,,,,,,,,
249,6,16,न,अति,अश्नतः,तु,योगः,अस्ति,न,च,एकान्तम्,अनश्नतः,।,न,च,अतिस्वप्नशीलस्य,जाग्रतः,न,एव,च,अर्जुन,॥,,,,,
250,6,17,युक्ताहारविहारस्य,युक्तचेष्टस्य,कर्मसु,।,युक्तस्वप्नावबोधस्य,योगः,भवति,दुःखहा,॥,,,,,,,,,,,,,,,,
251,6,18,यदा,विनियतं,चित्तम्,आत्मनि,एव,अवतिष्ठते,।,निःस्पृहः,सर्वकामेभ्यः,युक्तः,इति,उच्यते,तदा,॥,,,,,,,,,,,
252,6,19,यथा,दीपः,निवातस्थः,न,इङ्गते,सा,उपमा,स्मृता,।,योगिनः,यतचित्तस्य,युञ्जतः,योगम्,आत्मनः,॥,,,,,,,,,,
253,6,20,यत्र,उपरमते,चित्तं,निरुद्धं,योगसेवया,।,यत्र,च,एव,आत्मना,आत्मानं,पश्यन्,आत्मनि,तुष्यति,॥,,,,,,,,,,
254,6,21,सुखम्,आत्यन्तिकं,यत्,तत्,बुद्धिग्राह्यम्,अतीन्द्रियम्,।,वेत्ति,यत्र,न,च,एव,अयं,स्थितः,चलति,तत्त्वतः,॥,,,,,,,,
255,6,22,यं,लब्ध्वा,च,अपरं,लाभं,मन्यते,न,अधिकं,ततः,।,यस्मिन्,स्थितः,न,दुःखेन,गुरुणा,अपि,विचाल्यते,॥,,,,,,,
256,6,23,तं,विद्यात्,दुःखसंयोगवियोगं,योगसंज्ञितम्,।,सः,निश्चयेन,योक्तव्यः,योगः,अनिर्विण्णचेतसा,॥,,,,,,,,,,,,,,
257,6,24,सङ्कल्पप्रभवान्,कामान्,त्यक्त्वा,सर्वान्,अशेषतः,।,मनसा,एव,इन्द्रियग्रामं,विनियम्य,समन्ततः,॥,,,,,,,,,,,,,
258,6,25,शनैः,शनैः,उपरमेत्,बुद्ध्या,धृतिगृहीतया,।,आत्मसंस्थं,मनः,कृत्वा,न,किञ्चित्,अपि,चिन्तयेत्,॥,,,,,,,,,,,
259,6,26,यतः,यतः,निश्चरति,मनः,चञ्चलम्,अस्थिरम्,।,ततः,ततः,नियम्य,एतत्,आत्मनि,एव,वशं,नयेत्,॥,,,,,,,,,
260,6,27,प्रशान्तमनसं,हि,एनं,योगिनं,सुखम्,उत्तमम्,।,उपैति,शान्तरजसं,ब्रह्मभूतम्,अकल्मषम्,॥,,,,,,,,,,,,,
261,6,28,युञ्जन्,एवं,सदा,आत्मानं,योगी,विगतकल्मषः,।,सुखेन,ब्रह्मसंस्पर्शम्,अत्यन्तं,सुखम्,अश्नुते,॥,,,,,,,,,,,,
262,6,29,सर्वभूतस्थम्,आत्मानं,सर्वभूतानि,च,आत्मनि,।,ईक्षते,योगयुक्तात्मा,सर्वत्र,समदर्शनः,॥,,,,,,,,,,,,,,
263,6,30,यः,मां,पश्यति,सर्वत्र,सर्वं,च,मयि,पश्यति,।,तस्य,अहं,न,प्रणश्यामि,सः,च,मे,न,प्रणश्यति,॥,,,,,,
264,6,31,सर्वभूतस्थितं,यः,मां,भजति,एकत्वम्,आस्थितः,।,सर्वथा,वर्तमानः,अपि,सः,योगी,मयि,वर्तते,॥,,,,,,,,,,
265,6,32,आत्मौपम्येन,सर्वत्र,समं,पश्यति,यः,अर्जुन,।,सुखं,वा,यदि,वा,दुःखं,सः,योगी,परमः,मतः,॥,,,,,,,,
266,6,33,यः,अयं,योगः,त्वया,प्रोक्तः,साम्येन,मधुसूदन,।,एतस्य,अहं,न,पश्यामि,चञ्चलत्वात्,स्थितिं,स्थिराम्,॥,,,,,,,,,
267,6,34,चञ्चलं,हि,मनः,कृष्ण,प्रमाथि,बलवत्,दृढम्,।,तस्य,अहं,निग्रहं,मन्ये,वायोः,इव,सुदुष्करम्,॥,,,,,,,,,
268,6,35,असंशयं,महाबाहो,मनः,दुर्निग्रहं,चलम्,।,अभ्यासेन,तु,कौन्तेय,वैराग्येण,च,गृह्यते,॥,,,,,,,,,,,,
269,6,36,असंयतात्मना,योगः,दुष्प्रापः,इति,मे,मतिः,।,वश्यात्मना,तु,यतता,शक्यः,अवाप्तुम्,उपायतः,॥,,,,,,,,,,,
270,6,37,अयतिः,श्रद्धया,उपेतः,योगात्,चलितमानसः,।,अप्राप्य,योगसंसिद्धिं,कां,गतिं,कृष्ण,गच्छति,॥,,,,,,,,,,,,
271,6,38,कच्चित्,न,उभयविभ्रष्टः,छिन्नाभ्रम्,इव,नश्यति,।,अप्रतिष्ठः,महाबाहो,विमूढः,ब्रह्मणः,पथि,॥,,,,,,,,,,,,
272,6,39,एतत्,मे,संशयं,कृष्ण,छेत्तुम्,अर्हसि,अशेषतः,।,त्वत्,अन्यः,संशयस्य,अस्य,छेत्ता,न,हि,उपपद्यते,॥,,,,,,,,
273,6,40,पार्थ,न,एव,इह,न,अमुत्र,विनाशः,तस्य,विद्यते,।,न,हि,कल्याणकृत्,कश्चित्,दुर्गतिं,तात,गच्छति,॥,,,,,,,
274,6,41,प्राप्य,पुण्यकृतां,लोकान्,उषित्वा,शाश्वतीः,समाः,।,शुचीनां,श्रीमतां,गेहे,योगभ्रष्टः,अभिजायते,॥,,,,,,,,,,,,
275,6,42,अथवा,योगिनाम्,एव,कुले,भवति,धीमताम्,।,एतत्,हि,दुर्लभतरं,लोके,जन्म,यत्,ईदृशम्,॥,,,,,,,,,,
276,6,43,तत्र,तं,बुद्धिसंयोगं,लभते,पौर्वदेहिकम्,।,यतते,च,ततः,भूयः,संसिद्धौ,कुरुनन्दन,॥,,,,,,,,,,,,
277,6,44,पूर्वाभ्यासेन,तेन,एव,ह्रियते,हि,अवशः,अपि,सः,।,जिज्ञासुः,अपि,योगस्य,शब्दब्रह्म,अतिवर्तते,॥,,,,,,,,,,
278,6,45,प्रयत्नात्,यतमानः,तु,योगी,संशुद्धकिल्बिषः,।,अनेकजन्मसंसिद्धः,ततः,याति,परां,गतिम्,॥,,,,,,,,,,,,,
279,6,46,तपस्विभ्यः,अधिकः,योगी,ज्ञानिभ्यः,अपि,मतः,अधिकः,।,कर्मिभ्यः,च,अधिकः,योगी,तस्मात्,योगी,भव,अर्जुन,॥,,,,,,,,
280,6,47,योगिनाम्,अपि,सर्वेषां,मत्,गतेन,अन्तरात्मना,।,श्रद्धावान्,भजते,यः,मां,सः,मे,युक्ततमः,मतः,॥,,,,,,,,,
281,7,1,मयि,आसक्तमनाः,पार्थ,योगं,युञ्जन्,मत्,आश्रयः,।,असंशयं,समग्रं,मां,यथा,ज्ञास्यसि,तत्,शृणु,॥,,,,,,,,,
282,7,2,ज्ञानं,ते,अहं,सविज्ञानम्,इदं,वक्ष्यामि,अशेषतः,।,यत्,ज्ञात्वा,न,इह,भूयः,अन्यत्,ज्ञातव्यम्,अवशिष्यते,॥,,,,,,,,
283,7,3,मनुष्याणां,सहस्रेषु,कश्चित्,यतति,सिद्धये,।,यतताम्,अपि,सिद्धानां,कश्चित्,मां,वेत्ति,तत्त्वतः,॥,,,,,,,,,,,
284,7,4,भूमिः,आपः,अनलः,वायुः,खं,मनः,बुद्धिः,एव,च,।,अहङ्कारः,इति,इयं,मे,भिन्ना,प्रकृतिः,अष्टधा,॥,,,,,,,
285,7,5,अपरा,इयम्,इतः,तु,अन्यां,प्रकृतिं,विद्धि,मे,पराम्,।,जीवभूतां,महाबाहो,यया,इदं,धार्यते,जगत्,॥,,,,,,,,
286,7,6,एतत्,योनीनि,भूतानि,सर्वाणि,इति,उपधारय,।,अहं,कृत्स्नस्य,जगतः,प्रभवः,प्रलयः,तथा,॥,,,,,,,,,,,
287,7,7,मत्तः,परतरं,न,अन्यत्,किञ्चित्,अस्ति,धनञ्जय,।,मयि,सर्वम्,इदं,प्रोतं,सूत्रे,मणिगणाः,इव,॥,,,,,,,,,
288,7,8,रसः,अहम्,अप्सु,कौन्तेय,प्रभा,अस्मि,शशिसूर्ययोः,।,प्रणवः,सर्ववेदेषु,शब्दः,खे,पौरुषं,नृषु,॥,,,,,,,,,,
289,7,9,पुण्यः,गन्धः,पृथिव्यां,च,तेजः,च,अस्मि,विभावसौ,।,जीवनं,सर्वभूतेषु,तपः,च,अस्मि,तपस्विषु,॥,,,,,,,,,
290,7,10,बीजं,मां,सर्वभूतानां,विद्धि,पार्थ,सनातनम्,।,बुद्धिः,बुद्धिमताम्,अस्मि,तेजः,तेजस्विनाम्,अहम्,॥,,,,,,,,,,,
291,7,11,बलं,बलवतां,च,अहं,कामरागविवर्जितम्,।,धर्माविरुद्धः,भूतेषु,कामः,अस्मि,भरतर्षभ,॥,,,,,,,,,,,,,
292,7,12,ये,च,एव,सात्त्विकाः,भावाः,राजसाः,तामसाः,च,ये,।,मत्तः,एव,इति,तान्,विद्धि,न,तु,अहं,तेषु,ते,मयि,॥,,,
293,7,13,त्रिभिः,गुणमयैः,भावैः,एभिः,सर्वम्,इदं,जगत्,।,मोहितं,न,अभिजानाति,माम्,एभ्यः,परम्,अव्ययम्,॥,,,,,,,,,
294,7,14,दैवी,हि,एषा,गुणमयी,मम,माया,दुरत्यया,।,माम्,एव,ये,प्रपद्यन्ते,मायाम्,एतां,तरन्ति,ते,॥,,,,,,,,
295,7,15,न,मां,दुष्कृतिनः,मूढाः,प्रपद्यन्ते,नराधमाः,।,मायया,अपहृतज्ञानाः,आसुरं,भावम्,आश्रिताः,॥,,,,,,,,,,,,
296,7,16,चतुर्विधाः,भजन्ते,मां,जनाः,सुकृतिनः,अर्जुन,।,आर्तः,जिज्ञासुः,अर्थार्थी,ज्ञानी,च,भरतर्षभ,॥,,,,,,,,,,,
297,7,17,तेषां,ज्ञानी,नित्ययुक्तः,एकभक्तिः,विशिष्यते,।,प्रियः,हि,ज्ञानिनः,अत्यर्थम्,अहं,सः,च,मम,प्रियः,॥,,,,,,,,,
298,7,18,उदाराः,सर्वे,एव,एते,ज्ञानी,तु,आत्मा,एव,मे,मतम्,।,आस्थितः,सः,हि,युक्तात्मा,माम्,एव,अनुत्तमां,गतिम्,॥,,,,,
299,7,19,बहूनां,जन्मनाम्,अन्ते,ज्ञानवान्,मां,प्रपद्यते,।,वासुदेवः,सर्वम्,इति,सः,महात्मा,सुदुर्लभः,॥,,,,,,,,,,,
300,7,20,कामैः,तैः,तैः,हृतज्ञानाः,प्रपद्यन्ते,अन्यदेवताः,।,तं,तं,नियमम्,आस्थाय,प्रकृत्या,नियताः,स्वया,॥,,,,,,,,,,
301,7,21,यः,यः,यां,यां,तनुं,भक्तः,श्रद्धया,अर्चितुम्,इच्छति,।,तस्य,तस्य,अचलां,श्रद्धां,ताम्,एव,विदधामि,अहम्,॥,,,,,,
302,7,22,सः,तया,श्रद्धया,युक्तः,तस्याः,राधनम्,ईहते,।,लभते,च,ततः,कामान्,मया,एव,विहितान्,हि,तान्,॥,,,,,,,
303,7,23,अन्तवत्,तु,फलं,तेषां,तत्,भवति,अल्पमेधसाम्,।,देवान्,देवयजः,यान्ति,मत्,भक्ताः,यान्ति,माम्,अपि,॥,,,,,,,,
304,7,24,अव्यक्तं,व्यक्तिम्,आपन्नं,मन्यन्ते,माम्,अबुद्धयः,।,परं,भावम्,अजानन्तः,मम,अव्ययम्,अनुत्तमम्,॥,,,,,,,,,,,
305,7,25,न,अहं,प्रकाशः,सर्वस्य,योगमायासमावृतः,।,मूढः,अयं,न,अभिजानाति,लोकः,माम्,अजम्,अव्ययम्,॥,,,,,,,,,,
306,7,26,वेद,अहं,समतीतानि,वर्तमानानि,च,अर्जुन,।,भविष्याणि,च,भूतानि,मां,तु,वेद,न,कश्चन,॥,,,,,,,,,
307,7,27,इच्छाद्वेषसमुत्थेन,द्वन्द्वमोहेन,भारत,।,सर्वभूतानि,सम्मोहं,सर्गे,यान्ति,परन्तप,॥,,,,,,,,,,,,,,,
308,7,28,येषां,तु,अन्तगतं,पापं,जनानां,पुण्यकर्मणाम्,।,ते,द्वन्द्वमोहनिर्मुक्ताः,भजन्ते,मां,दृढव्रताः,॥,,,,,,,,,,,,
309,7,29,जरामरणमोक्षाय,माम्,आश्रित्य,यतन्ति,ये,।,ते,ब्रह्म,तत्,विदुः,कृत्स्नम्,अध्यात्मं,कर्म,च,अखिलम्,॥,,,,,,,,,
